Folder,id,time,success,problem,number of objects,number of variables,algorithm choice,phase list,phase strategy,first phase rate,population size,maximum number of function evaluations,igd,gd,hv,time cost
20231204182659_14591,20231204182659_14591,,,dtlz3,2,2,2,,,0.5,11,300,1.33324072516776,8.774365749490212,0.0,1150.044062614441
20231130155544,20231130155544,,,dtlz1,3,10,0,,,,,500,0.3311007656959338,0.2155360226376416,0.1118985198578342,2943.192353963852
20231213060629_mub6s,20231213060629_mub6s,2023-12-13 06:06:31,True,dtlz1,2,2,0,1,rate with one time change when fails,0.6,11,250,0.006070730647599002,0.0023614548413581726,0.2325960056121476,945.1298654079437
20231214010807_skpn0,20231214010807_skpn0,2023-12-14 01:08:09,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.24097025189594512,4.525850551505904,0.675245850834999,104.13637828826904
20231205205054_23550,20231205205054_23550,,,dtlz4,5,5,2,,,0.5,30,70,0.6703050769571812,0.031063393823836688,0.4949765610476413,141.57375168800354
20231213012930_gtaab,20231213012930_gtaab,2023-12-13 01:29:32,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.39456596668689486,1.8582644351984903,0.366531165120903,104.66164374351501
20231213215130_zcdoc,20231213215130_zcdoc,2023-12-13 21:51:32,True,dtlz1,2,3,4,0,rate with continuous change when fails,0.2,11,250,0.025698084580451874,0.008990024370996717,0.22439004679296978,983.92951130867
20231214112110_frin5,20231214112110_frin5,2023-12-14 11:21:12,True,dtlz4,2,3,4,"0 (['local', 'global'])",continuous change when fails,0.2,11,250,0.44239656051915593,0.11938980517258868,0.11888728491478984,584.3036451339722
20231213235745_lxr96,20231213235745_lxr96,2023-12-13 23:57:48,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.2839847199204855,1.1090614188408827,0.4691502950930617,110.52184724807739
20231214014811_u5zun,20231214014811_u5zun,2023-12-14 01:48:13,True,dtlz3,2,2,4,1,rate with continuous change when fails,0.2,11,250,9.511804303186551,24.514915613473114,0.0,31002.182950496674
20231213160037_4x52k,20231213160037_4x52k,2023-12-13 16:00:40,True,dtlz1,2,3,0,0,rate with continuous change when fails,0.4,11,250,0.009748976560207042,0.0025614348855755777,0.23106057397424648,906.0066950321198
20231214133247_a2oe9,20231214133247_a2oe9,2023-12-14 13:32:49,True,dtlz7,3,3,4,"0 (['local', 'global'])",rate with one time change when fails,0.7,15,250,0.1557595440057382,0.021616109121839006,0.8168253920965307,1293.7687656879425
20231213213434_2lwa0,20231213213434_2lwa0,2023-12-13 21:34:38,True,dtlz1,2,3,4,0,rate with one time change when fails,0.2,11,250,0.01075030970136367,0.0034464550014427636,0.23015222282487396,1005.9563684463501
20231214124006_xiw46,20231214124006_xiw46,2023-12-14 12:40:08,False,dtlz7,3,3,4,"0 (['local', 'global'])",rate with one time change when fails,0.4,15,250,0.5061219804590923,0.032491965522440054,0.4525845468555193,716.6013035774231
20231213012829_nuasd,20231213012829_nuasd,2023-12-13 01:28:31,True,dtlz7,3,3,0,0,rate with one time change when fails,0.5,15,50,0.43704090097872467,3.568597019038878,0.4474321255467937,55.60532903671265
20231201012837_24,20231201012837_24,,,dtlz7,3,3,2,,,,,300,0.4198830474894368,0.0089527861700348,0.5917137334138329,1916.7182400226593
20231214125213_vhwod,20231214125213_vhwod,2023-12-14 12:52:15,True,dtlz7,3,3,4,"0 (['local', 'global'])",rate with one time change when fails,0.5,15,250,0.11259962301410872,0.04137394554292228,1.0173231846419424,1051.817456483841
20231203211105_17920,20231203211105_17920,,,dtlz7,3,5,2,,,0.5,15,300,0.7533234141264212,0.012935315743761422,0.33496603213165765,1848.056955575943
20231201032302_14779,20231201032302_14779,,,dtlz7,3,3,2,,,,,300,0.42604773901451154,0.0070658817803184604,0.6258776938532836,1954.4410996437073
20231206111937_15773,20231206111937_15773,,,dtlz7,2,2,3,,,0.5,11,250,0.033006842045324246,0.001288937701693091,0.6978731131696054,1542.17449092865
20231213183824_qs3lp,20231213183824_qs3lp,2023-12-13 18:38:27,True,dtlz1,2,3,0,1,continuous change when fails,0.2,11,250,0.01049919810306738,0.002726657438725988,0.2307883404795593,1023.1386213302612
20231201000802_19918,20231201000802_19918,,,dtlz7,3,5,0,,,,,250,0.585271040276746,1.5351963067951369,0.46615565049869495,290.4310562610626
20231205205500_21131,20231205205500_21131,,,dtlz6,5,5,2,,,0.5,30,70,0.9379229900471256,0.8907795906260879,0.0,119.2737684249878
20231205204758_2632,20231205204758_2632,,,dtlz3,5,5,2,,,0.5,30,70,1.777502489285443,55.71193219663664,0.0,166.4440677165985
20231203180832_6464,20231203180832_6464,,,dtlz7,3,3,2,,,1.0,15,300,0.09855107776970386,0.012239833196183398,1.0785149833835885,1214.8289806842804
20231213224857_uqt8g,20231213224857_uqt8g,2023-12-13 22:49:01,True,dtlz7,3,3,0,0,rate with one time change when fails,0.5,15,50,0.3602225862483038,2.2723606327071306,0.5095496598737752,161.59062385559082
20231203170353_7012,20231203170353_7012,,,dtlz7,3,3,2,,,0.25,15,300,0.12164193529854507,0.016760684959619774,0.9957025154243752,1683.9350380897522
20231213152701_q0idc,20231213152701_q0idc,2023-12-13 15:27:03,True,dtlz1,2,3,0,0,continuous change when fails,0.2,11,250,0.013211406502109781,0.014043031598729471,0.2275743426222192,961.7818102836609
20231213223804_i9797,20231213223804_i9797,2023-12-13 22:38:07,True,dtlz1,2,3,4,0,rate with continuous change when fails,0.4,11,250,0.09168918470432502,0.0030156209229256965,0.20078837054033913,992.3381383419037
20231213225214_7lqdj,20231213225214_7lqdj,2023-12-13 22:52:18,True,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.5768560005595088,0.04679400807013576,0.3951153107075719,27.945770263671875
20231213170415_76uq9,20231213170415_76uq9,2023-12-13 17:04:17,True,dtlz1,2,3,0,0,continuous change when fails,0.6,11,250,0.01985645860847242,0.0020343648682749726,0.2276363339031418,951.7215521335602
20231206004946_28940,20231206004946_28940,,,dtlz2,3,3,3,,,0.5,15,250,0.07756693844420985,0.03532379410415636,0.711015863138016,1254.136253118515
20231206165636_23381,20231206165636_23381,,,dtlz7,3,3,3,,,0.5,15,300,0.28331732466490095,0.008243400479048065,0.7752010762095074,2276.734703540802
20231206023243_14562,20231206023243_14562,,,dtlz3,3,3,2,,,0.5,15,250,0.22820676329354117,0.032460195360351406,0.5518066696549926,1068.8413183689117
20231213200837_ire99,20231213200837_ire99,2023-12-13 20:08:39,True,dtlz1,2,3,0,1,rate with continuous change when fails,0.6,11,250,0.028281375380906443,0.0022059542192229167,0.22388427415837986,881.7839860916138
20231213072538_vzoua,20231213072538_vzoua,2023-12-13 07:25:41,True,dtlz1,2,2,0,1,continuous change when fails,0.8,11,250,0.0055842753495017085,0.0019854290967512554,0.23282506308915535,979.6867160797119
20231203162014_30745,20231203162014_30745,,,dtlz7,3,3,2,,,0.0,15,300,0.37679555881030524,0.011870299676809337,0.7247848047564737,2597.0558788776398
20231213030831_z0gd8,20231213030831_z0gd8,2023-12-13 03:08:33,True,dtlz1,2,2,0,0,rate with one time change when fails,0.6,11,250,0.005974866057294101,0.002098105187536452,0.2325424041469437,959.8888380527496
20231213230003_9x4cj,20231213230003_9x4cj,2023-12-13 23:00:08,False,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.5836728436487215,0.06620052624934417,0.41201996298975646,82.81623792648315
20231206014839_21602,20231206014839_21602,,,dtlz3,2,2,2,,,0.5,11,250,4.204664877529132,19.37447279136044,0.0,1366.2057032585144
20231213182229_13j9k,20231213182229_13j9k,2023-12-13 18:22:32,True,dtlz1,2,3,0,1,rate with continuous change when fails,0.2,11,250,0.03219114142127053,0.0037050273949057397,0.22257551107287643,940.0889296531677
20231206050530_5616,20231206050530_5616,,,dtlz5,3,3,3,,,0.5,15,250,0.021476852944218364,0.005701363964005977,0.1436617531895506,1140.4127173423767
20231205171646_11998,20231205171646_11998,,,dtlz1,3,3,2,,,0.5,15,50,0.20589011432908716,0.030686508858166484,0.14656800234314757,94.40721440315247
20231213083257_mgb0r,20231213083257_mgb0r,2023-12-13 08:32:59,True,dtlz1,2,2,4,0,rate with one time change when fails,0.4,11,250,0.017450249652560784,0.0022256207309085973,0.22785623538933464,1013.9580857753754
20231201025243_10580,20231201025243_10580,,,dtlz7,3,3,0,,,,,300,0.07791258001252857,0.014837234797563577,1.0431383636741105,1495.9339845180511
20231214013503_uqian,20231214013503_uqian,2023-12-14 01:35:06,True,dtlz3,2,2,4,1,rate with one time change when fails,0.2,11,250,1.4892508355778242,2.4951986864217512,0.0,776.7583646774292
20231213235941_fn3rl,20231213235941_fn3rl,2023-12-13 23:59:44,False,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.7618674455315428,4.658382607076287,0.1373331332244913,42.20269203186035
20231213035657_c5khe,20231213035657_c5khe,2023-12-13 03:57:00,True,dtlz1,2,2,0,0,rate with one time change when fails,0.8,11,250,0.008151902196151091,0.002888492680541562,0.23152327291190894,936.4631679058075
20231213105328_niqdq,20231213105328_niqdq,2023-12-13 10:53:31,True,dtlz1,2,2,4,0,continuous change when fails,0.8,11,250,0.3221160267760471,0.00239681598446421,0.14378390402540825,1169.283017873764
20231206021134_343,20231206021134_343,,,dtlz3,3,3,3,,,0.5,15,250,1.4903422398664758,16.137050165395177,0.0,1259.6248579025269
20231130145400,20231130145400,,,dtlz1,3,3,0,,,,,250,0.06510003708766453,0.015455471558316594,0.18578564784708124,900.0707452297211
20231213074206_ye8z4,20231213074206_ye8z4,2023-12-13 07:42:09,True,dtlz1,2,2,4,0,rate with one time change when fails,0.2,11,250,0.009451769207275262,0.002044793101510373,0.23123718555091408,844.0746138095856
20231213063819_lnv1e,20231213063819_lnv1e,2023-12-13 06:38:21,True,dtlz1,2,2,0,1,continuous change when fails,0.6,11,250,0.005981975172634563,0.0018735417039387277,0.2326467453825508,941.3603835105896
20231203182918_15164,20231203182918_15164,,,dtlz7,3,5,2,,,0.0,15,300,0.7669096138997772,0.001784484825576345,0.3112640196394282,2036.2386229038239
20231203150008_19781,20231203150008_19781,,,dtlz7,3,3,2,,,0.5,15,300,0.10939384425283873,0.012539720633468476,0.9430278925210203,1174.1222529411316
20231213230135_6nqag,20231213230135_6nqag,2023-12-13 23:01:39,True,dtlz7,3,3,4,1,rate with one time change when fails,0.5,15,50,0.3419688294400752,3.9397124850545024,0.5379833294846121,127.14887166023254
20231205172711_8037,20231205172711_8037,,,dtlz7,3,3,2,,,0.5,15,50,0.40176424543982825,7.398281867125855,0.41234479356577425,84.17913484573364
20231130213202_27513,20231130213202_27513,,,dtlz7,3,5,1,,,,,250,0.668437121652293,0.05880968329421867,0.39806776275740535,369.9081165790558
20231213095915_xf0sz,20231213095915_xf0sz,2023-12-13 09:59:17,True,dtlz1,2,2,4,0,continuous change when fails,0.6,11,250,0.13747305213209998,0.0042124014643877845,0.184031355612956,1159.5194792747498
20231206161224_24782,20231206161224_24782,,,dtlz7,3,3,3,,,0.3,15,300,0.25488905619107444,0.017752380154070248,0.8398231966816473,1446.5852200984955
20231203174905_10259,20231203174905_10259,,,dtlz7,3,3,2,,,0.75,15,300,0.3457533565863584,0.007857415061993736,0.6430288590689849,1137.8067388534546
20231206042624_432,20231206042624_432,,,dtlz5,2,2,3,,,0.5,11,250,0.016692248590550483,0.0022385168104701717,0.41050412970339717,980.8999125957489
20231213013508_ltxpn,20231213013508_ltxpn,2023-12-13 01:35:11,True,dtlz1,2,2,0,0,rate with one time change when fails,0.2,11,250,0.005884416094248937,0.001995474591177387,0.23258491640033974,871.6217334270477
20231214001439_wqew1,20231214001439_wqew1,2023-12-14 00:14:42,True,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.4795126155274671,0.03409081406082268,0.3631970737305524,44.559974193573
20231213084959_0ypvs,20231213084959_0ypvs,2023-12-13 08:50:01,True,dtlz1,2,2,4,0,rate with continuous change when fails,0.4,11,250,0.01320321286404873,0.0031765562973889152,0.22969671285082524,846.1329243183136
20231213044442_ilrtx,20231213044442_ilrtx,2023-12-13 04:44:45,True,dtlz1,2,2,0,1,rate with one time change when fails,0.2,11,250,0.00629446253263764,0.0020285374666218327,0.2325076663032497,984.4842212200165
20231214005916_g3nh7,20231214005916_g3nh7,2023-12-14 00:59:19,False,dtlz7,3,3,4,1,rate with one time change when fails,0.5,15,50,0.4626388086451862,8.85695010565237,0.4291087425126669,44.78873825073242
20231213113304_clyhe,20231213113304_clyhe,2023-12-13 11:33:06,True,dtlz1,2,2,4,1,rate with continuous change when fails,0.2,11,250,0.06219873162104159,0.009058939618574973,0.212184604469421,1057.4931106567383
20231130122053,20231130122053,,,dtlz1,2,3,2,,,,,250,0.03624745558934708,0.0030663040649029226,0.22144523365180518,778.6858565807343
20231214011152_xm2wt,20231214011152_xm2wt,2023-12-14 01:11:54,True,dtlz7,3,3,4,1,rate with one time change when fails,0.5,15,50,0.3837807202856567,3.448269363466724,0.41642452236191674,97.17073178291321
20231203190338_24148,20231203190338_24148,,,dtlz7,3,5,2,,,0.25,15,300,0.6777219424829526,0.02243319684836619,0.47468964595022556,1555.798134803772
20231213195031_s83cn,20231213195031_s83cn,2023-12-13 19:50:34,True,dtlz1,2,3,0,1,rate with one time change when fails,0.6,11,250,0.011058087908029552,0.0026259133748477935,0.23015909528620856,1077.2812418937683
20231205172207_25715,20231205172207_25715,,,dtlz4,3,3,2,,,0.5,15,50,0.5169879827356841,0.02102254900155855,0.3314815477531686,98.71555233001709
20231206001107_14829,20231206001107_14829,,,dtlz2,2,2,3,,,0.5,11,250,0.016499824324761075,0.00425359801055848,0.4022928111117167,1178.4481182098389
20231213053334_aedky,20231213053334_aedky,2023-12-13 05:33:37,True,dtlz1,2,2,0,1,rate with one time change when fails,0.4,11,250,0.007705255844545617,0.0018706110923387526,0.23193129393673914,987.3094818592072
20231203203308_6609,20231203203308_6609,,,dtlz7,3,5,2,,,0.0,15,300,0.798506420211128,0.016167251456972176,0.15444706831433996,609.8967559337616
20231213081159_vs5zz,20231213081159_vs5zz,2023-12-13 08:12:02,True,dtlz1,2,2,4,0,continuous change when fails,0.2,11,250,0.08165117073003382,0.014502158524350536,0.20250223443222654,1248.7641444206238
20231213193115_xsmi4,20231213193115_xsmi4,2023-12-13 19:31:20,True,dtlz1,2,3,0,1,continuous change when fails,0.4,11,250,0.009289838364407318,0.0028938526984505553,0.23097607877781215,1143.3181953430176
20231213130414_enwbt,20231213130414_enwbt,2023-12-13 13:04:16,True,dtlz1,2,2,4,1,rate with one time change when fails,0.6,11,250,0.011721884263707847,0.002121156621021498,0.23043959959398064,1183.8753788471222
20231204184621_7919,20231204184621_7919,,,dtlz4,2,2,2,,,0.5,11,300,0.010526604251877063,0.0037593243393777395,0.41387889049399673,1823.8212890625
20231213140213_r0k11,20231213140213_r0k11,2023-12-13 14:02:15,True,dtlz1,2,2,4,1,rate with one time change when fails,0.8,11,250,0.009982656933709384,0.0032729342005795993,0.23122056850718076,1049.0329580307007
20231130004227,,,,,,,,,,,,,0.2908962873128966,0.029172838973830353,0.12320728576020387,108.11540651321411
20231212151411_26497,20231212151411_26497,2023-12-12 15:14:16,False,dtlz7,3,3,4,0,no change,0.5,15,50,0.7880094504187024,0.07019600670032257,0.22684274179335423,74.46171021461487
20231130154054,20231130154054,,,dtlz1,3,5,2,,,,,250,0.24266806699614468,0.019669584980090662,0.1471674293116393,880.7003929615021
20231203152011_19066,20231203152011_19066,,,dtlz7,3,3,2,,,0.75,15,300,0.5811444929763229,0.005385349193796754,0.6178150815075468,591.3249599933624
20231206103317_14280,20231206103317_14280,,,dtlz6,3,3,3,,,0.5,15,250,0.24134780796919467,0.2666626013788817,0.02359170574198624,1410.216762304306
20231205220543_29149,20231205220543_29149,,,dtlz1,2,2,2,,,0.5,11,50,0.21203442824666932,0.011779013839268127,0.15666900378435078,112.50836300849915
20231206035948_22577,20231206035948_22577,,,dtlz4,3,3,2,,,0.5,15,250,0.13691459823874746,0.030741859762601697,0.6349528761766748,1587.7435898780823
20231203173221_21948,20231203173221_21948,,,dtlz7,3,3,2,,,0.5,15,300,0.3840678699519249,0.048624617866138614,0.5137137279123195,984.9731631278992
20231213103453_acuu0,20231213103453_acuu0,2023-12-13 10:34:55,True,dtlz1,2,2,4,0,rate with continuous change when fails,0.8,11,250,0.03603258956208528,0.0021114385345758096,0.22098279884098876,1107.0554702281952
20231214005529_j61ce,20231214005529_j61ce,2023-12-14 00:55:32,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.39659535334106766,0.014408607034002908,0.31362749718825644,133.65817379951477
20231214001330_tqrmv,20231214001330_tqrmv,2023-12-14 00:13:32,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.3514682693068224,3.3963287898270558,0.714385066088582,63.66661310195923
20231205233224_11444,20231205233224_11444,,,dtlz1,3,3,3,,,0.5,15,250,0.11788677656066075,0.019902273516549187,0.17496909875736535,1091.3606474399567
20231130143358,20231130143358,,,dtlz1,2,5,0,,,,,250,0.060697262993519276,0.2898359896111936,0.2060290718324686,804.0395174026489
20231213161552_32mo7,20231213161552_32mo7,2023-12-13 16:15:54,True,dtlz1,2,3,0,0,continuous change when fails,0.4,11,250,0.011901018041707245,0.0022276647801954797,0.23033839889004676,911.7359025478363
20231213090413_u6lim,20231213090413_u6lim,2023-12-13 09:04:16,True,dtlz1,2,2,4,0,continuous change when fails,0.4,11,250,0.039578492418940424,0.0017088492226691602,0.2193480945675605,1399.765375137329
20231213225147_bt3pb,20231213225147_bt3pb,2023-12-13 22:51:51,True,dtlz7,3,3,0,1,rate with one time change when fails,0.5,15,50,0.49287212089857857,7.068739432716268,0.40389629554931356,19.611136198043823
20231207104008_21854,20231207104008_21854,,,dtlz7,3,3,3,,,1.0,15,300,0.10129015528064286,0.013040252508208422,0.9847757158036873,1691.2032220363617
20231213014949_jsdpx,20231213014949_jsdpx,2023-12-13 01:49:51,True,dtlz1,2,2,0,0,rate with continuous change when fails,0.2,11,250,0.006962178523871614,0.0028952969229746606,0.2320739786171555,953.4361443519592
20231212150801_1813,20231212150801_1813,2023-12-12 15:08:06,False,dtlz7,3,3,4,0,no change,0.5,15,50,0.6964289597444463,0.004910051993251171,0.4284591881793935,50.424551010131836
20231213164800_ivxab,20231213164800_ivxab,2023-12-13 16:48:03,True,dtlz1,2,3,0,0,rate with continuous change when fails,0.6,11,250,0.012140512361159282,0.004791691604138233,0.22946028837027807,965.7658123970032
20231205172350_5692,20231205172350_5692,,,dtlz5,3,3,2,,,0.5,15,50,0.05622982647208211,0.013886183222396764,0.13538800497019504,86.69142484664917
20231213094509_ukup2,20231213094509_ukup2,2023-12-13 09:45:11,True,dtlz1,2,2,4,0,rate with continuous change when fails,0.6,11,250,0.018038428816370588,0.0024969831888181524,0.22781065612114806,837.5992248058319
20231214001624_ola1b,20231214001624_ola1b,2023-12-14 00:16:26,True,dtlz2,3,5,4,1,rate with continuous change when fails,0.4,15,250,0.12706535181933573,0.04043035395130886,0.6312671601041384,1539.8591821193695
20231207113952_16658,20231207113952_16658,,,dtlz7,3,3,3,,,1.0,15,300,0.07439285635799207,0.052699456067907054,1.0775891636746597,1598.960396528244
20231213202328_94e84,20231213202328_94e84,2023-12-13 20:23:30,True,dtlz1,2,3,0,1,continuous change when fails,0.6,11,250,0.014422573546981699,0.002440947503001349,0.2289803476846482,1041.0111300945282
20231213134247_tzc0a,20231213134247_tzc0a,2023-12-13 13:42:50,True,dtlz1,2,2,4,1,continuous change when fails,0.6,11,250,0.030748997363381773,0.002440611157813794,0.22227342480917134,1156.7154729366302
20231206003054_18231,20231206003054_18231,,,dtlz2,2,2,2,,,0.5,11,250,0.007909356241810977,0.0043293021220440885,0.4146226418489982,1123.488043308258
20231201002411_5866,20231201002411_5866,,,dtlz7,3,5,2,,,,,250,0.7453440973054812,0.0014657392432340336,0.3647644323118967,1461.9076902866364
20231214105302_7ay38,20231214105302_7ay38,2023-12-14 10:53:05,True,dtlz4,2,3,4,0,rate with continuous change when fails,0.2,11,250,0.033868634674890055,0.008607171169771003,0.3771169887818977,1677.9011363983154
20231207010925_14640,20231207010925_14640,,,dtlz7,3,3,3,,,0.9,15,300,0.2981144304416643,0.00832126297673759,0.720985818815087,2739.461089372635
20231212145250_4790,20231212145250_4790,2023-12-12 14:52:54,False,dtlz7,3,3,4,0,no change,0.5,15,50,0.49346196531996034,5.796549772248891,0.43381758217087524,111.15849351882935
20231213050115_499nh,20231213050115_499nh,2023-12-13 05:01:18,True,dtlz1,2,2,0,1,rate with continuous change when fails,0.2,11,250,0.00585404803321242,0.0020921306463334024,0.23271216413804677,993.2223029136658
20231206175629_4411,20231206175629_4411,,,dtlz7,3,3,3,,,0.7,15,300,0.45237840982029226,0.05962844154048275,0.46523397354021295,1088.9723827838898
20231130164524,20231130164524,,,dtlz1,3,10,2,,,,,500,0.09292706831686849,0.1781487232958117,0.17828724007009347,3299.9812836647034
20231205235043_18462,20231205235043_18462,,,dtlz1,3,3,2,,,0.5,15,250,0.06855360458278345,0.10822810603856199,0.1852125050454357,1215.4474036693573
20231213191433_3rct1,20231213191433_3rct1,2023-12-13 19:14:36,True,dtlz1,2,3,0,1,rate with continuous change when fails,0.4,11,250,0.05138119106749459,0.0018872335186073893,0.21571770673468887,991.6487658023834
20231213062222_g7466,20231213062222_g7466,2023-12-13 06:22:24,True,dtlz1,2,2,0,1,rate with continuous change when fails,0.6,11,250,0.00584504483041355,0.012630085474429852,0.2308331812597185,948.5947873592377
20231213041243_g1vyk,20231213041243_g1vyk,2023-12-13 04:12:45,True,dtlz1,2,2,0,0,rate with continuous change when fails,0.8,11,250,0.007375803328344991,0.002017009488306788,0.23191533110614598,929.4131548404694
20231213225447_2w67n,20231213225447_2w67n,2023-12-13 22:54:50,True,dtlz1,2,3,4,0,continuous change when fails,0.4,11,250,0.13360587903152304,0.005470953251637855,0.17485241593528075,1080.3559217453003
20231205231325_1777,20231205231325_1777,,,dtlz1,2,2,2,,,0.5,11,250,0.012116377440179307,0.0020615522462989018,0.23035134758958298,1130.2270023822784
20231201132250_23668,20231201132250_23668,,,dtlz7,3,3,2,,,,15,500,0.28584090348748015,0.0071856453356906585,0.8417797755049081,1409.8013820648193
20231214003737_pcozn,20231214003737_pcozn,2023-12-14 00:37:40,True,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.5073910698116285,0.04625163548516225,0.5925736840684946,80.08132553100586
20231205205710_2833,20231205205710_2833,,,dtlz7,5,5,2,,,0.5,30,70,0.6424196183738623,15.169083614164597,0.3852493032465193,55.73179316520691
20231205204506_22971,20231205204506_22971,,,dtlz2,5,5,2,,,0.5,30,70,0.32933125536869146,0.09361188318028316,0.7491883344868989,160.13078117370605
20231213122631_uis90,20231213122631_uis90,2023-12-13 12:26:33,True,dtlz1,2,2,4,1,rate with continuous change when fails,0.4,11,250,0.022911158596912645,0.0017033399739031267,0.22639522504341822,1231.1178708076477
20231213235525_2qr6w,20231213235525_2qr6w,2023-12-13 23:55:27,True,dtlz7,3,3,0,0,rate with one time change when fails,0.5,15,50,0.25903030390614395,0.06744518151277616,0.5350039019810467,134.95062112808228
20231213022134_6cwkh,20231213022134_6cwkh,2023-12-13 02:21:37,True,dtlz1,2,2,0,0,rate with one time change when fails,0.4,11,250,0.005865973468848581,0.004298170659637976,0.2325872024399068,947.1556894779205
20231214005748_r6cmc,20231214005748_r6cmc,2023-12-14 00:57:51,True,dtlz7,3,3,4,0,rate with one time change when fails,0.5,15,50,0.24765584439761051,0.4322383125911852,0.5910054136705924,82.1633882522583
